0	33843.5
0.0333333	34210.8
0.0666667	34079.5
0.1	33995.5
0.133333	33834.5
0.166667	33708.5
0.2	33579
0.233333	33444.2
0.266667	33288.5
0.3	33145
0.333333	32977
0.366667	32845.8
0.4	32702.2
0.433333	32551.8
0.466667	32487
0.5	32438
0.533333	32327.8
0.566667	32200
0.6	32109
0.633333	32009.2
0.666667	31923.5
0.7	31806.2
0.733333	31713.5
0.766667	31608.5
0.8	31445.8
0.833333	31325
0.866667	31197.2
0.9	31060.8
0.933333	30947
0.966667	30773.8
1	30695
1.03333	30569
1.06667	30411.5
1.1	30271.5
1.13333	30115.8
1.16667	30005.5
1.2	29825.2
1.23333	29671.2
1.26667	29505
1.3	29354.5
1.33333	29205.8
1.36667	29058.8
1.4	28903
1.43333	28731.5
1.46667	28554.8
1.5	28371
1.53333	28225.8
1.56667	28063
1.6	27910.8
1.63333	27746.2
1.66667	27595.8
1.7	27419
1.73333	27240.5
1.76667	27095.2
1.8	26943
1.83333	26796
1.86667	26642
1.9	26451.2
1.93333	26286.8
1.96667	26145
2	25933.2
2.03333	25742.5
2.06667	25595.5
2.1	25420.5
2.13333	25252.5
2.16667	25086.2
2.2	24921.8
2.23333	24720.5
2.26667	24498.2
2.3	24297
2.33333	24132.5
2.36667	23919
2.4	23724.8
2.43333	23546.2
2.46667	23385.2
2.5	23212
2.53333	23037
2.56667	22849.8
2.6	22680
2.63333	22501.5
2.66667	22326.5
2.7	22162
2.73333	21960.8
2.76667	21792.8
2.8	21584.5
2.83333	21379.8
2.86667	21182
2.9	21014
2.93333	20814.5
2.96667	20592.2
3	20378.8
3.03333	20198.5
3.06667	20013
3.1	19843.2
3.13333	19682.2
3.16667	19493.2
3.2	19274.5
3.23333	19097.8
3.26667	18905.2
3.3	18667.2
3.33333	18459
3.36667	18224.5
3.4	17977.8
3.43333	17748.5
3.46667	17519.2
3.5	17288.2
3.53333	17053.8
3.56667	16763.2
3.6	16549.8
3.63333	16341.5
3.66667	16098.2
3.7	15853.2
3.73333	15648.5
3.76667	15452.5
3.8	15209.2
3.83333	15008
3.86667	14794.5
3.9	14554.8
3.93333	14325.5
3.96667	14078.8
4	13833.8
4.03333	13606.2
4.06667	13370
4.1	13133.8
4.13333	12925.5
4.16667	12699.8
4.2	12486.2
4.23333	12213.2
4.26667	12010.2
4.3	11805.5
4.33333	11576.2
4.36667	11373.2
4.4	11151
4.43333	10974.2
4.46667	10771.2
4.5	10535
4.53333	10342.5
4.56667	10143
4.6	9934.75
4.63333	9738.75
4.66667	9525.25
4.7	9327.5
4.73333	9110.5
4.76667	8919.75
4.8	8762.25
4.83333	8578.5
4.86667	8393
4.9	8237.25
4.93333	8029
4.96667	7868
5	7666.75
5.03333	7516.25
5.06667	7316.75
5.1	7124.25
5.13333	6931.75
5.16667	6776
5.2	6611.5
5.23333	6454
5.26667	6298.25
5.3	6133.75
5.33333	5971
5.36667	5796
5.4	5650.75
5.43333	5516
5.46667	5391.75
5.5	5246.5
5.53333	5145
5.56667	5008.5
5.6	4919.25
5.63333	4809
5.66667	4681.25
5.7	4578
5.73333	4474.75
5.76667	4361
5.8	4264.75
5.83333	4186
5.86667	4075.75
5.9	3974.25
5.93333	3890.25
5.96667	3811.5
6	3759
6.03333	3683.75
6.06667	3615.5
6.1	3563
6.13333	3470.25
6.16667	3398.5
6.2	3349.5
6.23333	3311
6.26667	3213
6.3	3160.5
6.33333	3092.25
6.36667	3052
6.4	3008.25
6.43333	2976.75
6.46667	2933
6.5	2910.25
6.53333	2877
6.56667	2850.75
6.6	2829.75
6.63333	2794.75
6.66667	2768.5
6.7	2744
6.73333	2710.75
6.76667	2679.25
6.8	2647.75
6.83333	2618
6.86667	2600.5
6.9	2570.75
6.93333	2560.25
6.96667	2523.5
7	2520
7.03333	2504.25
7.06667	2486.75
7.1	2472.75
7.13333	2476.25
7.16667	2488.5
7.2	2495.5
7.23333	2497.25
7.26667	2516.5
7.3	2560.25
7.33333	2562
7.36667	2612.75
7.4	2646
7.43333	2670.5
7.46667	2731.75
7.5	2786
7.53333	2835
7.56667	2913.75
7.6	2978.5
7.63333	3032.75
7.66667	3120.25
7.7	3207.75
7.73333	3272.5
7.76667	3342.5
7.8	3417.75
7.83333	3498.25
7.86667	3605
7.9	3704.75
7.93333	3790.5
7.96667	3872.75
8	3965.5
8.03333	4044.25
8.06667	4131.75
8.1	4214
8.13333	4299.75
8.16667	4383.75
8.2	4502.75
8.23333	4607.75
8.26667	4733.75
8.3	4833.5
8.33333	4959.5
8.36667	5073.25
8.4	5183.5
8.43333	5314.75
8.46667	5414.5
8.5	5517.75
8.53333	5643.75
8.56667	5790.75
8.6	5909.75
8.63333	6051.5
8.66667	6240.5
8.7	6361.25
8.73333	6483.75
8.76667	6595.75
8.8	6737.5
8.83333	6835.5
8.86667	7010.5
8.9	7136.5
8.93333	7281.75
8.96667	7414.75
9	7523.25
9.03333	7677.25
9.06667	7869.75
9.1	8085
9.13333	8251.25
9.16667	8443.75
9.2	8664.25
9.23333	8837.5
9.26667	9019.5
9.3	9133.25
9.33333	9308.25
9.36667	9465.75
9.4	9604
9.43333	9770.25
9.46667	9891
9.5	10015.2
9.53333	10115
9.56667	10221.8
9.6	10346
9.63333	10465
9.66667	10585.8
9.7	10689
9.73333	10797.5
9.76667	10881.5
9.8	10974.2
9.83333	11054.8
9.86667	11119.5
9.9	11196.5
9.93333	11284
9.96667	11357.5
10	11434.5
10.0333	11494
10.0667	11569.2
10.1	11618.2
10.1333	11667.2
10.1667	11737.2
10.2	11798.5
10.2333	11851
10.2667	11910.5
10.3	11984
10.3333	12059.2
10.3667	12124
10.4	12199.2
10.4333	12260.5
10.4667	12318.2
10.5	12363.8
10.5333	12423.2
10.5667	12486.2
10.6	12517.8
10.6333	12559.8
10.6667	12608.8
10.7	12647.2
10.7333	12689.2
10.7667	12738.2
10.8	12757.5
10.8333	12796
10.8667	12839.8
10.9	12864.2
10.9333	12913.2
10.9667	12941.2
11	12979.8
11.0333	13002.5
11.0667	13063.8
11.1	13093.5
11.1333	13142.5
11.1667	13198.5
11.2	13217.8
11.2333	13242.2
11.2667	13286
11.3	13301.8
11.3333	13329.8
11.3667	13352.5
11.4	13396.2
11.4333	13419
11.4667	13447
11.5	13468
11.5333	13503
11.5667	13525.8
11.6	13557.2
11.6333	13588.8
11.6667	13627.2
11.7	13662.2
11.7333	13681.5
11.7667	13709.5
11.8	13741
11.8333	13783
11.8667	13816.2
11.9	13844.2
11.9333	13839
11.9667	13872.2
12	13896.8
12.0333	13896.8
12.0667	13895
12.1	13910.8
12.1333	13896.8
12.1667	13898.5
12.2	13909
12.2333	13907.2
12.2667	13905.5
12.3	13924.8
12.3333	13928.2
12.3667	13940.5
12.4	13951
12.4333	13940.5
12.4667	13965
12.5	14000
12.5333	14022.8
12.5667	14054.2
12.6	14082.2
12.6333	14089.2
12.6667	14110.2
12.7	14133
12.7333	14124.2
12.7667	14126
12.8	14168
12.8333	14173.2
12.8667	14206.5
12.9	14211.8
12.9333	14253.8
12.9667	14297.5
13	14341.2
13.0333	14374.5
13.0667	14402.5
13.1	14430.5
13.1333	14472.5
13.1667	14484.8
13.2	14502.2
13.2333	14504
13.2667	14516.2
13.3	14512.8
13.3333	14535.5
13.3667	14549.5
13.4	14554.8
13.4333	14572.2
13.4667	14553
13.5	14577.5
13.5333	14621.2
13.5667	14659.8
13.6	14626.5
13.6333	14651
13.6667	14626.5
13.7	14645.8
13.7333	14647.5
13.7667	14673.8
13.8	14659.8
13.8333	14658
13.8667	14656.2
13.9	14631.8
13.9333	14633.5
13.9667	14633.5
14	14624.8
14.0333	14619.5
14.0667	14607.2
14.1	14582.8
14.1333	14579.2
14.1667	14563.5
14.2	14582.8
14.2333	14574
14.2667	14570.5
14.3	14572.2
14.3333	14610.8
14.3667	14659.8
14.4	14642.2
14.4333	14637
14.4667	14658
14.5	14682.5
14.5333	14687.8
14.5667	14693
14.6	14694.8
14.6333	14707
14.6667	14714
14.7	14735
14.7333	14743.8
14.7667	14754.2
14.8	14743.8
14.8333	14749
14.8667	14757.8
14.9	14798
14.9333	14808.5
14.9667	14782.2
15	14792.8
15.0333	14792.8
15.0667	14812
15.1	14829.5
15.1333	14850.5
15.1667	14864.5
15.2	14911.8
15.2333	14994
15.2667	15022
15.3	15071
15.3333	15083.2
15.3667	15104.2
15.4	15114.8
15.4333	15149.8
15.4667	15142.8
15.5	15177.8
15.5333	15176
15.5667	15228.5
15.6	15272.2
15.6333	15300.2
15.6667	15342.2
15.7	15389.5
15.7333	15370.2
15.7667	15443.8
15.8	15492.8
15.8333	15541.8
15.8667	15568
15.9	15664.2
15.9333	15758.8
15.9667	15806
16	15902.2
16.0333	16007.2
16.0667	16119.2
16.1	16234.8
16.1333	16346.8
16.1667	16460.5
16.2	16523.5
16.2333	16614.5
16.2667	16738.8
16.3	16842
16.3333	16954
16.3667	17032.8
16.4	17155.2
16.4333	17249.8
16.4667	17349.5
16.5	17424.8
16.5333	17542
16.5667	17643.5
16.6	17732.8
16.6333	17843
16.6667	17969
16.7	18047.8
16.7333	18124.8
16.7667	18179
16.8	18256
16.8333	18357.5
16.8667	18441.5
16.9	18527.2
16.9333	18625.2
16.9667	18718
17	18816
17.0333	18929.8
17.0667	19054
17.1	19152
17.1333	19250
17.1667	19311.2
17.2	19381.2
17.2333	19435.5
17.2667	19551
17.3	19664.8
17.3333	19783.8
17.3667	19866
17.4	19925.5
17.4333	20002.5
17.4667	20102.2
17.5	20189.8
17.5333	20270.2
17.5667	20328
17.6	20361.2
17.6333	20445.2
17.6667	20557.2
17.7	20653.5
17.7333	20732.2
17.7667	20790
17.8	20842.5
17.8333	20895
17.8667	20993
17.9	21068.2
17.9333	21147
17.9667	21187.2
18	21273
18.0333	21353.5
18.0667	21142
18.1	20979.2
18.1333	20770.2
18.1667	20555
18.2	20415.2
18.2333	20257
18.2667	20053.5
18.3	19895.8
18.3333	19703
18.3667	19565.8
18.4	19375.5
18.4333	19202.8
18.4667	19045.5
18.5	18864
18.5333	18685.2
18.5667	18536
18.6	18299.5
18.6333	18157.5
18.6667	17998.8
18.7	17826.2
18.7333	17735.2
18.7667	17593.2
18.8	17435.2
18.8333	17307.2
18.8667	17105
18.9	16858.8
18.9333	16709.2
18.9667	16513.5
19	16346
19.0333	16212.2
19.0667	16035.8
19.1	15825.8
19.1333	15675.5
19.1667	15501
19.2	15342.8
19.2333	15186
19.2667	14981.5
19.3	14777.5
19.3333	14578.5
19.3667	14403
19.4	14265.8
19.4333	14108.8
19.4667	13899.8
19.5	13678.8
19.5333	13469.2
19.5667	13315.8
19.6	13140.5
19.6333	13010.8
19.6667	12854
19.7	12645
19.7333	12418.5
19.7667	12282.5
19.8	12096.2
19.8333	11913.5
19.8667	11766.8
19.9	11631.2
19.9333	11447
19.9667	11255.5
20	10972.5
20.0333	10794.5
20.0667	10608
20.1	10418.2
20.1333	10262.8
20.1667	10007.8
20.2	9840.75
20.2333	9641.5
20.2667	9405.5
20.3	9170.25
20.3333	8883.25
20.3667	8616.5
20.4	8328.75
20.4333	8051.5
20.4667	7752
20.5	7439.5
20.5333	7129.5
20.5667	6815
20.6	6479.75
20.6333	6166
20.6667	5850.25
20.7	5533
20.7333	5196
20.7667	4821.5
20.8	4489.75
20.8333	4135.25
20.8667	3771
20.9	3444.75
20.9333	3075.75
20.9667	2727
21	2373.75
21.0333	2025.75
21.0667	2520.75
21.1	3018
21.1333	3488.75
21.1667	3958.25
21.2	4452
21.2333	4908.75
21.2667	5402
21.3	5878
21.3333	6364.25
21.3667	6850.25
21.4	7338.25
21.4333	7813.5
21.4667	8266
21.5	8694.25
21.5333	9126.75
21.5667	9535.5
21.6	9990
21.6333	10399.2
21.6667	10812
21.7	11260
21.7333	11576
21.7667	11918.2
21.8	12336.5
21.8333	12729
21.8667	13222.2
21.9	13713
21.9333	14075.2
21.9667	14488
22	14842
22.0333	15279
22.0667	15733.8
22.1	16172.8
22.1333	16544.2
22.1667	16964.8
22.2	17356.5
22.2333	17765.8
22.2667	18161
22.3	18612.5
22.3333	19051.5
22.3667	19435.2
22.4	19793.5
22.4333	20162.8
22.4667	20619.8
22.5	21053.2
22.5333	21498.8
22.5667	21811.5
22.6	22271
22.6333	22645.8
22.6667	23050.8
22.7	23471
22.7333	23892
22.7667	24200.8
22.8	24607.2
22.8333	25063.2
22.8667	25427.5
22.9	25806.2
22.9333	26199
22.9667	26704
23	27177
23.0333	27532.8
23.0667	27972.2
23.1	28363.5
23.1333	28752.5
23.1667	29229.8
23.2	29668
23.2333	30034.8
23.2667	30432.5
23.3	30815
23.3333	31233
23.3667	31587.5
23.4	31995.8
23.4333	32352
23.4667	32793.5
23.5	33230.5
23.5333	33630.2
23.5667	34028.8
23.6	34445
23.6333	34823.8
23.6667	35208
23.7	35569
23.7333	35925.2
23.7667	36354.2
23.8	36685.8
23.8333	37079.8
23.8667	37486.2
23.9	37805.5
23.9333	38158
23.9667	38549.2
