0	19078.5
0.0333333	18991
0.0666667	19054
0.1	18931.5
0.133333	18805.5
0.166667	18693.5
0.2	18469.5
0.233333	18245.5
0.266667	18025
0.3	17843
0.333333	17745
0.366667	17482.5
0.4	17251.5
0.433333	17052
0.466667	16849
0.5	16635.5
0.533333	16425.5
0.566667	16194.5
0.6	15928.5
0.633333	15683.5
0.666667	15522.5
0.7	15221.5
0.733333	15015
0.766667	14756
0.8	14525
0.833333	14178.5
0.866667	13888
0.9	13646.5
0.933333	13398
0.966667	13219.5
1	12978
1.03333	12740
1.06667	12561.5
1.1	12365.5
1.13333	12134.5
1.16667	11952.5
1.2	11721.5
1.23333	11480
1.26667	11263
1.3	11021.5
1.33333	10843
1.36667	10661
1.4	10521
1.43333	10297
1.46667	10108
1.5	9936.5
1.53333	9761.5
1.56667	9590
1.6	9387
1.63333	9275
1.66667	9131.5
1.7	8960
1.73333	8725.5
1.76667	8540
1.8	8421
1.83333	8316
1.86667	8158.5
1.9	7987
1.93333	7868
1.96667	7745.5
2	7630
2.03333	7486.5
2.06667	7308
2.1	7185.5
2.13333	7087.5
2.16667	6951
2.2	6849.5
2.23333	6727
2.26667	6576.5
2.3	6471.5
2.33333	6352.5
2.36667	6233.5
2.4	6076
2.43333	5915
2.46667	5813.5
2.5	5712
2.53333	5635
2.56667	5558
2.6	5446
2.63333	5372.5
2.66667	5274.5
2.7	5113.5
2.73333	5019
2.76667	4942
2.8	4858
2.83333	4791.5
2.86667	4676
2.9	4606
2.93333	4515
2.96667	4424
3	4308.5
3.03333	4256
3.06667	4165
3.1	4077.5
3.13333	4021.5
3.16667	3930.5
3.2	3850
3.23333	3752
3.26667	3668
3.3	3598
3.33333	3552.5
3.36667	3489.5
3.4	3423
3.43333	3367
3.46667	3286.5
3.5	3209.5
3.53333	3136
3.56667	3108
3.6	3045
3.63333	2992.5
3.66667	2940
3.7	2887.5
3.73333	2814
3.76667	2740.5
3.8	2705.5
3.83333	2656.5
3.86667	2565.5
3.9	2509.5
3.93333	2474.5
3.96667	2429
4	2376.5
4.03333	2320.5
4.06667	2257.5
4.1	2205
4.13333	2166.5
4.16667	2114
4.2	2089.5
4.23333	2065
4.26667	2037
4.3	2012.5
4.33333	1960
4.36667	1928.5
4.4	1879.5
4.43333	1848
4.46667	1809.5
4.5	1785
4.53333	1753.5
4.56667	1683.5
4.6	1634.5
4.63333	1617
4.66667	1589
4.7	1568
4.73333	1533
4.76667	1498
4.8	1452.5
4.83333	1417.5
4.86667	1396.5
4.9	1372
4.93333	1344
4.96667	1326.5
5	1267
5.03333	1246
5.06667	1214.5
5.1	1277.5
5.13333	1414
5.16667	1617
5.2	1781.5
5.23333	2023
5.26667	2296
5.3	2530.5
5.33333	2744
5.36667	3041.5
5.4	3318
5.43333	3556
5.46667	3913
5.5	4217.5
5.53333	4592
5.56667	4970
5.6	5281.5
5.63333	5617.5
5.66667	5992
5.7	6321
5.73333	6611.5
5.76667	7045.5
5.8	7364
5.83333	7598.5
5.86667	7843.5
5.9	8172.5
5.93333	8473.5
5.96667	8792
6	9026.5
6.03333	9460.5
6.06667	9765
6.1	10143
6.13333	10447.5
6.16667	10762.5
6.2	11084.5
6.23333	11403
6.26667	11742.5
6.3	11914
6.33333	12183.5
6.36667	12278
6.4	12425
6.43333	12666.5
6.46667	12929
6.5	13139
6.53333	13268.5
6.56667	13454
6.6	13664
6.63333	13849.5
6.66667	14024.5
6.7	14182
6.73333	14413
6.76667	14553
6.8	14602
6.83333	14868
6.86667	14938
6.9	15004.5
6.93333	15172.5
6.96667	15379
7	15547
7.03333	15757
7.06667	15830.5
7.1	15900.5
7.13333	16030
7.16667	16009
7.2	16215.5
7.23333	16264.5
7.26667	16285.5
7.3	16310
7.33333	16352
7.36667	16348.5
7.4	16457
7.43333	16628.5
7.46667	16632
7.5	16639
7.53333	16737
7.56667	16807
7.6	16926
7.63333	17083.5
7.66667	17115
7.7	17227
7.73333	17325
7.76667	17461.5
7.8	17699.5
7.83333	17871
7.86667	18053
7.9	18256
7.93333	18515
7.96667	18774
8	18942
8.03333	19071.5
8.06667	19159
8.1	19285
8.13333	19575.5
8.16667	19845
8.2	20128.5
8.23333	20373.5
8.26667	20755
8.3	21091
8.33333	21497
8.36667	21882
8.4	22267
8.43333	22718.5
8.46667	23072
8.5	23681
8.53333	24139.5
8.56667	24405.5
8.6	24965.5
8.63333	25497.5
8.66667	26131
8.7	26652.5
8.73333	27352.5
8.76667	27814.5
8.8	28178.5
8.83333	28857.5
8.86667	29589
8.9	30180.5
8.93333	30726.5
8.96667	31370.5
9	31986.5
9.03333	32770.5
9.06667	33694.5
9.1	34629
9.13333	35241.5
9.16667	35847
9.2	36291.5
9.23333	36592.5
9.26667	36680
9.3	36806
9.33333	36799
9.36667	36820
9.4	36753.5
9.43333	36711.5
9.46667	36417.5
9.5	36228.5
9.53333	35885.5
9.56667	35612.5
9.6	35182
9.63333	34870.5
9.66667	34380.5
9.7	33992
9.73333	33474
9.76667	33194
9.8	32816
9.83333	32459
9.86667	31983
9.9	31542
9.93333	31143
9.96667	30733.5
10	30334.5
10.0333	29914.5
10.0667	29536.5
10.1	29214.5
10.1333	28829.5
10.1667	28609
10.2	28315
10.2333	28073.5
10.2667	27800.5
10.3	27531
10.3333	27188
10.3667	26778.5
10.4	26467
10.4333	26211.5
10.4667	25868.5
10.5	25606
10.5333	25340
10.5667	25084.5
10.6	24815
10.6333	24549
10.6667	24328.5
10.7	24125.5
10.7333	23747.5
10.7667	23625
10.8	23271.5
10.8333	23068.5
10.8667	22914.5
10.9	22746.5
10.9333	22557.5
10.9667	22232
11	22095.5
11.0333	21955.5
11.0667	21840
11.1	21700
11.1333	21462
11.1667	21266
11.2	21150.5
11.2333	21056
11.2667	20958
11.3	20881
11.3333	20877.5
11.3667	20874
11.4	20856.5
11.4333	20664
11.4667	20597.5
11.5	20636
11.5333	20499.5
11.5667	20548.5
11.6	20433
11.6333	20300
11.6667	20307
11.7	20240.5
11.7333	20195
11.7667	20216
11.8	20079.5
11.8333	20065.5
11.8667	19943
11.9	19831
11.9333	19785.5
11.9667	19785.5
12	19845
12.0333	19866
12.0667	19859
12.1	20041
12.1333	20100.5
12.1667	20247.5
12.2	20548.5
12.2333	20762
12.2667	20926.5
12.3	21213.5
12.3333	21357
12.3667	21665
12.4	21945
12.4333	22151.5
12.4667	22389.5
12.5	22627.5
12.5333	22816.5
12.5667	22897
12.6	23089.5
12.6333	23282
12.6667	23429
12.7	23583
12.7333	23943.5
12.7667	24234
12.8	24412.5
12.8333	24640
12.8667	24969
12.9	25116
12.9333	25382
12.9667	25585
13	25679.5
13.0333	25977
13.0667	26190.5
13.1	26386.5
13.1333	26558
13.1667	26593
13.2	26617.5
13.2333	26621
13.2667	26904.5
13.3	27191.5
13.3333	27391
13.3667	27594
13.4	27524
13.4333	27597.5
13.4667	27681.5
13.5	27793.5
13.5333	27951
13.5667	28227.5
13.6	28423.5
13.6333	28497
13.6667	28773.5
13.7	28924
13.7333	29270.5
13.7667	29393
13.8	29449
13.8333	29792
13.8667	29953
13.9	30166.5
13.9333	30250.5
13.9667	30527
14	30639
14.0333	30828
14.0667	30968
14.1	31090.5
14.1333	31209.5
14.1667	31384.5
14.2	31468.5
14.2333	31475.5
14.2667	31468.5
14.3	31486
14.3333	31363.5
14.3667	31514
14.4	31507
14.4333	31591
14.4667	31570
14.5	31542
14.5333	31482.5
14.5667	31542
14.6	31759
14.6333	31745
14.6667	31822
14.7	32074
14.7333	32088
14.7667	32035.5
14.8	32196.5
14.8333	32123
14.8667	32308.5
14.9	32277
14.9333	32259.5
14.9667	32168.5
15	32007.5
15.0333	32102
15.0667	32098.5
15.1	32056.5
15.1333	32018
15.1667	32144
15.2	32287.5
15.2333	32490.5
15.2667	32644.5
15.3	32630.5
15.3333	32592
15.3667	32770.5
15.4	32938.5
15.4333	33050.5
15.4667	33201
15.5	33134.5
15.5333	33043.5
15.5667	33001.5
15.6	33022.5
15.6333	33208
15.6667	33183.5
15.7	33124
15.7333	33096
15.7667	33127.5
15.8	33390
15.8333	33390
15.8667	33264
15.9	33460
15.9333	33446
15.9667	33582.5
16	33617.5
16.0333	33533.5
16.0667	33687.5
16.1	33929
16.1333	34230
16.1667	34464.5
16.2	34636
16.2333	34797
16.2667	34961.5
16.3	34842.5
16.3333	34828.5
16.3667	34811
16.4	34821.5
16.4333	34601
16.4667	34590.5
16.5	34548.5
16.5333	34457.5
16.5667	34440
16.6	34275.5
16.6333	34100.5
16.6667	34377
16.7	34268.5
16.7333	34230
16.7667	34156.5
16.8	34188
16.8333	34118
16.8667	33999
16.9	33715.5
16.9333	33708.5
16.9667	33554.5
17	33544
17.0333	33456.5
17.0667	33379.5
17.1	33292
17.1333	33201
17.1667	33274.5
17.2	33397
17.2333	33467
17.2667	33453
17.3	33596.5
17.3333	33565
17.3667	33691
17.4	33838
17.4333	33740
17.4667	33547.5
17.5	33400.5
17.5333	33446
17.5667	33523
17.6	33593
17.6333	33785.5
17.6667	33705
17.7	33666.5
17.7333	33589.5
17.7667	33568.5
17.8	33558
17.8333	33596.5
17.8667	33558
17.9	33642
17.9333	33628
17.9667	33761
18	33631.5
18.0333	33505.5
18.0667	33645.5
18.1	33750.5
18.1333	33873
18.1667	34156.5
18.2	34443.5
18.2333	34772.5
18.2667	35178.5
18.3	35605.5
18.3333	36123.5
18.3667	36438.5
18.4	36788.5
18.4333	37201.5
18.4667	37555
18.5	37926
18.5333	38335.5
18.5667	38671.5
18.6	39140.5
18.6333	39459
18.6667	40145
18.7	40666.5
18.7333	41125
18.7667	41615
18.8	41958
18.8333	42381.5
18.8667	42805
18.9	43267
18.9333	43673
18.9667	44142
19	44565.5
19.0333	45199
19.0667	45724
19.1	45986.5
19.1333	46343.5
19.1667	46679.5
19.2	47113.5
19.2333	47383
19.2667	47925.5
19.3	48356
19.3333	48982.5
19.3667	49511
19.4	50186.5
19.4333	50547
19.4667	50904
19.5	51247
19.5333	51691.5
19.5667	52143
19.6	52710
19.6333	53203.5
19.6667	53742.5
19.7	54222
19.7333	55083
19.7667	55818
19.8	56402.5
19.8333	56987
19.8667	57729
19.9	58586.5
19.9333	59164
19.9667	59825.5
20	60434.5
20.0333	60935
20.0667	62485.5
20.1	64568
20.1333	65954
20.1667	66860.5
20.2	67665.5
20.2333	68449.5
20.2667	68761
20.3	68925.5
20.3333	68992
20.3667	68915
20.4	68614
20.4333	68274.5
20.4667	67732
20.5	67116
20.5333	66545.5
20.5667	65915.5
20.6	65341.5
20.6333	64897
20.6667	64218
20.7	63560
20.7333	62783
20.7667	61929
20.8	61257
20.8333	60392.5
20.8667	59650.5
20.9	58957.5
20.9333	58065
20.9667	57186.5
21	56423.5
21.0333	55660.5
21.0667	54740
21.1	53833.5
21.1333	52759
21.1667	51929.5
21.2	51117.5
21.2333	50260
21.2667	49476
21.3	48695.5
21.3333	47859
21.3667	47236
21.4	46473
21.4333	45783.5
21.4667	45150
21.5	44369.5
21.5333	43557.5
21.5667	42917
21.6	42441
21.6333	41863.5
21.6667	41174
21.7	40509
21.7333	39896.5
21.7667	39382
21.8	38867.5
21.8333	38276
21.8667	37702
21.9	37254
21.9333	36543.5
21.9667	36001
22	35490
22.0333	34905.5
22.0667	34328
22.1	33736.5
22.1333	33239.5
22.1667	32809
22.2	32385.5
22.2333	31867.5
22.2667	31381
22.3	30943.5
22.3333	30523.5
22.3667	30131.5
22.4	29708
22.4333	29396.5
22.4667	29053.5
22.5	28654.5
22.5333	28276.5
22.5667	27888
22.6	27548.5
22.6333	26985
22.6667	26582.5
22.7	26278
22.7333	25959.5
22.7667	25609.5
22.8	25368
22.8333	25116
22.8667	24755.5
22.9	24475.5
22.9333	24248
22.9667	24017
23	23908.5
23.0333	23628.5
23.0667	23373
23.1	23198
23.1333	22893.5
23.1667	22683.5
23.2	22463
23.2333	22249.5
23.2667	21945
23.3	21735
23.3333	21591.5
23.3667	21423.5
23.4	21241.5
23.4333	21161
23.4667	20912.5
23.5	20793.5
23.5333	20590.5
23.5667	20398
23.6	20303.5
23.6333	20181
23.6667	20125
23.7	19957
23.7333	19771.5
23.7667	19694.5
23.8	19614
23.8333	19579
23.8667	19488
23.9	19358.5
23.9333	19239.5
23.9667	19085.5
