0	16100
0.0333333	15950
0.0666667	15825
0.1	15400
0.133333	15100
0.166667	15175
0.2	13875
0.233333	14175
0.266667	14025
0.3	13400
0.333333	12900
0.366667	12450
0.4	11325
0.433333	11025
0.466667	11150
0.5	10825
0.533333	10375
0.566667	10375
0.6	10275
0.633333	10075
0.666667	9625
0.7	9050
0.733333	8600
0.766667	7875
0.8	7450
0.833333	7200
0.866667	6725
0.9	6200
0.933333	5825
0.966667	5925
1	5850
1.03333	5775
1.06667	5525
1.1	5100
1.13333	4825
1.16667	4250
1.2	4000
1.23333	4125
1.26667	3900
1.3	3900
1.33333	3375
1.36667	3150
1.4	3175
1.43333	3025
1.46667	2875
1.5	2600
1.53333	2625
1.56667	2450
1.6	2475
1.63333	2450
1.66667	2300
1.7	2125
1.73333	2075
1.76667	2000
1.8	1825
1.83333	1775
1.86667	1725
1.9	1675
1.93333	1575
1.96667	1450
2	1350
2.03333	1300
2.06667	1300
2.1	1275
2.13333	1075
2.16667	1075
2.2	925
2.23333	1050
2.26667	1000
2.3	1075
2.33333	1100
2.36667	1200
2.4	1150
2.43333	1125
2.46667	1150
2.5	1200
2.53333	1050
2.56667	1000
2.6	900
2.63333	775
2.66667	750
2.7	650
2.73333	700
2.76667	625
2.8	550
2.83333	550
2.86667	550
2.9	550
2.93333	500
2.96667	525
3	425
3.03333	350
3.06667	325
3.1	300
3.13333	300
3.16667	300
3.2	225
3.23333	275
3.26667	250
3.3	250
3.33333	250
3.36667	200
3.4	225
3.43333	225
3.46667	250
3.5	250
3.53333	275
3.56667	300
3.6	275
3.63333	300
3.66667	275
3.7	250
3.73333	225
3.76667	200
3.8	150
3.83333	175
3.86667	175
3.9	150
3.93333	175
3.96667	175
4	175
4.03333	200
4.06667	225
4.1	200
4.13333	200
4.16667	200
4.2	200
4.23333	200
4.26667	150
4.3	150
4.33333	125
4.36667	125
4.4	125
4.43333	100
4.46667	50
4.5	25
4.53333	25
4.56667	0
4.6	25
4.63333	25
4.66667	50
4.7	75
4.73333	75
4.76667	75
4.8	100
4.83333	100
4.86667	100
4.9	75
4.93333	100
4.96667	100
5	100
5.03333	150
5.06667	100
5.1	450
5.13333	600
5.16667	700
5.2	1600
5.23333	1250
5.26667	1600
5.3	1550
5.33333	2475
5.36667	2500
5.4	3000
5.43333	2900
5.46667	2875
5.5	3425
5.53333	3375
5.56667	3500
5.6	3575
5.63333	4325
5.66667	4175
5.7	4425
5.73333	4500
5.76667	4350
5.8	5225
5.83333	5350
5.86667	6000
5.9	5975
5.93333	5300
5.96667	5575
6	5650
6.03333	5775
6.06667	6325
6.1	6425
6.13333	6675
6.16667	6750
6.2	7550
6.23333	7900
6.26667	8200
6.3	7700
6.33333	7725
6.36667	8075
6.4	9150
6.43333	8400
6.46667	8525
6.5	8075
6.53333	7825
6.56667	8175
6.6	8625
6.63333	8375
6.66667	8700
6.7	8050
6.73333	8425
6.76667	7850
6.8	8175
6.83333	7750
6.86667	8275
6.9	8725
6.93333	9325
6.96667	9125
7	8825
7.03333	9375
7.06667	9250
7.1	11400
7.13333	12225
7.16667	15200
7.2	16450
7.23333	17825
7.26667	19375
7.3	20900
7.33333	21100
7.36667	22825
7.4	24825
7.43333	27175
7.46667	28400
7.5	29500
7.53333	31925
7.56667	32025
7.6	33725
7.63333	33375
7.66667	35000
7.7	36400
7.73333	38925
7.76667	39300
7.8	40650
7.83333	43625
7.86667	43650
7.9	42675
7.93333	43775
7.96667	45825
8	44925
8.03333	46225
8.06667	47950
8.1	51975
8.13333	51775
8.16667	50775
8.2	52375
8.23333	54800
8.26667	53650
8.3	55575
8.33333	57925
8.36667	59825
8.4	58475
8.43333	59125
8.46667	60075
8.5	62050
8.53333	63650
8.56667	63500
8.6	63050
8.63333	63625
8.66667	65775
8.7	65425
8.73333	65600
8.76667	66950
8.8	66725
8.83333	65800
8.86667	67625
8.9	67425
8.93333	70275
8.96667	71025
9	71600
9.03333	72775
9.06667	74825
9.1	74700
9.13333	74975
9.16667	70500
9.2	70450
9.23333	69325
9.26667	67275
9.3	66400
9.33333	62375
9.36667	60250
9.4	57875
9.43333	56625
9.46667	54325
9.5	52600
9.53333	50775
9.56667	49725
9.6	47300
9.63333	45100
9.66667	44500
9.7	42875
9.73333	41425
9.76667	40225
9.8	37700
9.83333	36750
9.86667	36225
9.9	35975
9.93333	33975
9.96667	32025
10	29625
10.0333	29325
10.0667	28525
10.1	28575
10.1333	28850
10.1667	27875
10.2	25675
10.2333	25275
10.2667	24900
10.3	25700
10.3333	25500
10.3667	24550
10.4	23850
10.4333	22575
10.4667	22825
10.5	23850
10.5333	22100
10.5667	21125
10.6	20275
10.6333	19400
10.6667	19150
10.7	18500
10.7333	18050
10.7667	18100
10.8	17500
10.8333	17675
10.8667	17475
10.9	18300
10.9333	18375
10.9667	19400
11	18550
11.0333	18575
11.0667	18475
11.1	17325
11.1333	17275
11.1667	17600
11.2	17475
11.2333	18075
11.2667	17250
11.3	16750
11.3333	16950
11.3667	17075
11.4	16925
11.4333	17050
11.4667	16725
11.5	17200
11.5333	15650
11.5667	16075
11.6	15975
11.6333	15900
11.6667	16125
11.7	15775
11.7333	16400
11.7667	16300
11.8	16125
11.8333	17150
11.8667	16925
11.9	17625
11.9333	17525
11.9667	17550
12	18100
12.0333	18075
12.0667	17850
12.1	19650
12.1333	18700
12.1667	18575
12.2	19350
12.2333	19725
12.2667	18925
12.3	18950
12.3333	20200
12.3667	19725
12.4	20975
12.4333	21200
12.4667	21750
12.5	22450
12.5333	22975
12.5667	23725
12.6	22800
12.6333	22075
12.6667	23425
12.7	24275
12.7333	24000
12.7667	24600
12.8	25450
12.8333	24600
12.8667	25150
12.9	25675
12.9333	26775
12.9667	25100
13	24325
13.0333	24875
13.0667	25925
13.1	26000
13.1333	26250
13.1667	27050
13.2	25750
13.2333	25900
13.2667	27200
13.3	28350
13.3333	29275
13.3667	29825
13.4	28625
13.4333	29475
13.4667	29250
13.5	29200
13.5333	28450
13.5667	29650
13.6	30100
13.6333	31525
13.6667	31475
13.7	31675
13.7333	30825
13.7667	31700
13.8	31100
13.8333	31200
13.8667	30850
13.9	31525
13.9333	30450
13.9667	30500
14	30800
14.0333	31450
14.0667	31275
14.1	32025
14.1333	33275
14.1667	35250
14.2	36875
14.2333	40375
14.2667	40850
14.3	42975
14.3333	42750
14.3667	45450
14.4	45175
14.4333	46900
14.4667	47800
14.5	49025
14.5333	50200
14.5667	52850
14.6	54450
14.6333	55500
14.6667	56025
14.7	57875
14.7333	59625
14.7667	60500
14.8	62525
14.8333	61600
14.8667	62875
14.9	64425
14.9333	65200
14.9667	64900
15	65900
15.0333	67350
15.0667	67150
15.1	67075
15.1333	66375
15.1667	68075
15.2	70000
15.2333	70300
15.2667	72000
15.3	72925
15.3333	72800
15.3667	71100
15.4	72075
15.4333	74450
15.4667	75025
15.5	73950
15.5333	73850
15.5667	73600
15.6	76000
15.6333	77075
15.6667	77200
15.7	76375
15.7333	75750
15.7667	76100
15.8	76250
15.8333	78525
15.8667	78850
15.9	80400
15.9333	81775
15.9667	80475
16	81650
16.0333	81250
16.0667	82175
16.1	83775
16.1333	84050
16.1667	83950
16.2	83900
16.2333	83325
16.2667	82000
16.3	80500
16.3333	82325
16.3667	81075
16.4	80700
16.4333	80225
16.4667	78500
16.5	78575
16.5333	76700
16.5667	76325
16.6	74525
16.6333	70900
16.6667	73175
16.7	73125
16.7333	72450
16.7667	73625
16.8	73925
16.8333	73025
16.8667	71650
16.9	71550
16.9333	70650
16.9667	68300
17	67775
17.0333	69600
17.0667	69175
17.1	69200
17.1333	69125
17.1667	68550
17.2	69250
17.2333	69000
17.2667	67650
17.3	69900
17.3333	69825
17.3667	69750
17.4	71100
17.4333	69900
17.4667	69925
17.5	70275
17.5333	69225
17.5667	70325
17.6	69550
17.6333	69625
17.6667	72325
17.7	71375
17.7333	72100
17.7667	72525
17.8	72400
17.8333	71975
17.8667	73075
17.9	73250
17.9333	73650
17.9667	70650
18	71875
18.0333	73725
18.0667	72775
18.1	73600
18.1333	74675
18.1667	76550
18.2	78375
18.2333	78375
18.2667	80925
18.3	80625
18.3333	82450
18.3667	83775
18.4	84200
18.4333	84425
18.4667	86050
18.5	87325
18.5333	90300
18.5667	91775
18.6	90575
18.6333	92500
18.6667	94175
18.7	96350
18.7333	95025
18.7667	98050
18.8	98775
18.8333	98650
18.8667	102750
18.9	104550
18.9333	104125
18.9667	102675
19	103950
19.0333	105050
19.0667	107575
19.1	106600
19.1333	106900
19.1667	108900
19.2	109700
19.2333	110875
19.2667	111825
19.3	112250
19.3333	109025
19.3667	112275
19.4	113150
19.4333	117800
19.4667	116500
19.5	117700
19.5333	119350
19.5667	121925
19.6	122125
19.6333	121475
19.6667	121550
19.7	119550
19.7333	121375
19.7667	120925
19.8	124375
19.8333	125575
19.8667	127775
19.9	126800
19.9333	129700
19.9667	131350
20	133400
20.0333	133700
20.0667	136350
20.1	141575
20.1333	142300
20.1667	139500
20.2	134975
20.2333	131475
20.2667	126475
20.3	123375
20.3333	121925
20.3667	118175
20.4	114625
20.4333	108850
20.4667	102925
20.5	97125
20.5333	93050
20.5667	89900
20.6	87625
20.6333	84400
20.6667	80475
20.7	75225
20.7333	72025
20.7667	70000
20.8	66675
20.8333	62950
20.8667	59175
20.9	56825
20.9333	55425
20.9667	52000
21	50175
21.0333	47900
21.0667	45425
21.1	42650
21.1333	39475
21.1667	38475
21.2	36150
21.2333	35250
21.2667	33800
21.3	32625
21.3333	32125
21.3667	31450
21.4	29875
21.4333	29825
21.4667	28825
21.5	26900
21.5333	27175
21.5667	27100
21.6	25700
21.6333	25550
21.6667	24575
21.7	23600
21.7333	22750
21.7667	22350
21.8	21275
21.8333	21900
21.8667	21975
21.9	20900
21.9333	20625
21.9667	20875
22	20800
22.0333	20525
22.0667	20975
22.1	20800
22.1333	20725
22.1667	19750
22.2	19225
22.2333	19200
22.2667	18400
22.3	17400
22.3333	16975
22.3667	17025
22.4	17075
22.4333	16875
22.4667	16700
22.5	16825
22.5333	16650
22.5667	16375
22.6	17150
22.6333	15825
22.6667	16075
22.7	16125
22.7333	16050
22.7667	16275
22.8	16000
22.8333	16500
22.8667	16575
22.9	16700
22.9333	16625
22.9667	15775
23	15625
23.0333	16425
23.0667	16625
23.1	16325
23.1333	15825
23.1667	15175
23.2	15600
23.2333	16075
23.2667	15825
23.3	15750
23.3333	16225
23.3667	16125
23.4	16325
23.4333	15450
23.4667	14575
23.5	15800
23.5333	15125
23.5667	15400
23.6	15500
23.6333	14875
23.6667	15675
23.7	15975
23.7333	15900
23.7667	16000
23.8	16425
23.8333	16750
23.8667	15750
23.9	15575
23.9333	15625
23.9667	15925
